Filename,S1,S2,notes,researcher
2017-02-06_14-13-11-507,59,128,,Zach
2017-02-06_14-21-16-706,42,66,,Zach
2017-02-08_14-04-01-129,48,92,,Zach
2017-02-09_14-06-18-285,57,122,,
2017-02-09_14-14-04-955,46,99,,
2017-02-10_14-05-44-437,49,124,,
2017-02-10_14-15-29-238,48,115,,Zach
2017-02-13_14-11-59-155,50,136,,
2017-02-13_14-22-05-764,44,117,some audio noise,
2017-02-13_14-33-47-982,45,107,witness drifts off screen,
2017-02-16_14-12-40-292,59,113,,
2017-02-16_14-19-04-926,53,90,,
2017-03-24_10-48-39-430,0,B,,
2017-03-08_12-08-33-112,0,B,,
2017-04-04_13-58-57-956,0,T,,
2017-03-03_13-20-28-731,0,T,,
2017-03-03_13-30-40-756,0,B,,
2017-03-03_12-22-10-468,0,T,,
2017-03-24_12-40-18-142,0,T,,
2017-03-24_11-44-02-309,0,T,,
2017-03-03_11-35-42-851,0,B,,
2017-04-07_12-48-02-966,0,T,,
2017-03-24_11-01-01-49,0,B,,
2017-03-29_12-14-08-617,0,T,,
2017-03-08_13-12-38-74,0,T,,
2017-04-04_13-27-35-915,0,B,,
2017-03-08_13-24-24-724,0,T,,
2017-03-29_13-29-09-99,0,T,,
2017-03-08_12-18-42-263,0,T,,
2017-03-03_12-14-45-849,0,B,,
2017-03-24_12-48-00-366,0,T,,
2017-03-08_12-27-19-148,0,B,,
2017-03-03_13-12-03-237,0,B,,
2017-04-04_13-18-48-414,0,T,,
2017-04-14_14-18-43-166,0,B,,
2017-04-14_14-11-44-333,0,B,,
2017-04-18_13-04-43-529,0,T,,
2017-04-14_15-05-06-501,0,T,,
2017-04-12_14-02-20-877,0,B,,
2017-04-14_16-04-38-645,0,T,,
2017-04-13_14-12-24-294,0,B,,
2017-04-14_15-19-05-68,0,T,,
2017-04-12_14-11-09-515,0,T,,
2017-04-13_11-13-01-549,0,T,,
2017-04-12_14-40-07-485,0,T,,
2017-04-14_14-02-28-29,0,B,,
2017-04-13_13-26-17-966,0,T,,
2017-04-13_11-03-47-890,0,T,,
2017-04-12_13-00-34-288,0,B,,
